# Peak: 893
# X	Y
650	884
651	884
652	884
653	884
654	884
655	884
656	884
657	884
658	884
659	884
660	884
661	884
662	883
663	884
664	883
665	883
666	883
667	883
668	883
669	883
670	883
671	883
672	883
673	883
674	883
675	883
676	883
677	883
678	883
679	883
680	883
681	883
682	882
683	882
684	882
685	882
686	882
687	882
688	882
689	882
690	882
691	882
692	882
693	882
694	882
695	882
696	882
697	882
698	881
699	881
700	881
701	881
702	881
703	881
704	881
705	881
706	881
707	881
708	881
709	881
710	881
711	881
712	880
713	881
714	880
715	880
716	880
717	880
718	880
719	880
720	880
721	880
722	880
723	880
724	880
725	880
726	880
727	880
728	880
729	880
730	879
731	880
732	879
733	879
734	879
735	879
736	879
737	879
738	879
739	879
740	879
741	879
742	879
743	879
744	879
745	878
746	879
747	878
748	878
749	878
750	878
751	878
752	878
753	878
754	878
755	878
756	878
757	878
758	878
759	878
760	878
761	878
762	878
763	878
764	877
765	877
766	877
767	877
768	877
769	877
770	877
771	877
772	877
773	877
774	877
775	877
776	876
777	877
778	877
779	877
780	876
781	876
782	876
783	877
784	876
785	876
786	876
787	876
788	876
789	876
790	876
791	876
792	876
793	876
794	876
795	876
796	876
797	876
798	875
799	875
800	875
801	875
802	875
803	875
804	875
805	875
806	875
807	875
808	875
809	875
810	875
811	875
812	875
813	875
814	874
815	874
816	874
817	874
818	874
819	874
820	874
821	874
822	874
823	874
824	874
825	874
826	874
827	874
828	874
829	874
830	874
831	873
832	874
833	873
834	873
835	873
836	873
837	873
838	873
839	873
840	873
841	873
842	873
843	873
844	873
845	873
846	873
847	873
848	873
849	872
850	872
851	872
852	872
853	872
854	872
855	872
856	872
857	872
858	872
859	872
860	872
861	872
862	872
863	872
864	872
865	872
866	871
867	871
868	871
869	871
870	871
871	871
872	871
873	871
874	871
875	871
876	871
877	871
878	871
879	871
880	871
881	871
882	871
883	871
884	870
885	870
886	870
887	870
888	870
889	870
890	870
891	870
892	870
893	870
894	870
895	870
896	870
897	870
898	870
899	870
900	870
901	870
902	869
903	869
904	869
905	869
906	869
907	869
908	869
909	869
910	869
911	869
912	869
913	869
914	869
915	869
916	869
917	868
918	869
919	868
920	868
921	868
922	868
923	868
924	868
925	868
926	868
927	868
928	868
929	868
930	868
931	868
932	868
933	868
934	868
935	867
936	868
937	867
938	867
939	867
940	867
941	867
942	867
943	867
944	867
945	867
946	867
947	867
948	867
949	867
950	867
951	867
952	867
953	867
954	867
955	867
956	866
957	866
958	866
959	866
960	866
961	866
962	866
963	866
964	866
965	866
966	866
967	866
968	866
969	866
970	866
971	865
972	866
973	865
974	865
975	865
976	865
977	865
978	865
979	865
980	865
981	865
982	865
983	865
984	865
985	865
986	865
987	865
988	864
989	865
990	865
991	864
992	864
993	864
994	864
995	864
996	864
997	864
998	864
999	864
1000	864
1001	864
1002	864
1003	864
1004	864
1005	864
1006	864
1007	863
1008	864
1009	863
1010	863
1011	863
1012	863
1013	863
1014	863
1015	863
1016	863
1017	863
1018	863
1019	863
1020	863
1021	863
1022	863
1023	863
